Field label:,Subject
Variable:,Subject Name
Variable type:,Character
Field label:,Activity
Variable:,Activity Name
Variable type:,Character
Field label:,tBodyAcc-mean()-X
Variable:,Mean of tBodyAcc in X direction
Variable type:,Numeric
Field label:,tBodyAcc-mean()-Y
Variable:,Mean of tBodyAcc in Y direction
Variable type:,Numeric
Field label:,tBodyAcc-mean()-Z
Variable:,Mean of tBodyAcc in Z direction
Variable type:,Numeric
Field label:,tGravityAcc-mean()-X
Variable:,Mean of tGravityAcc in X direction
Variable type:,Numeric
Field label:,tGravityAcc-mean()-Y
Variable:,Mean of tGravityAcc in Y direction
Variable type:,Numeric
Field label:,tGravityAcc-mean()-Z
Variable:,Mean of tGravityAcc in Z direction
Variable type:,Numeric
Field label:,tBodyAccJerk-mean()-X
Variable:,Mean of tBodyAccJerk in X direction
Variable type:,Numeric
Field label:,tBodyAccJerk-mean()-Y
Variable:,Mean of tBodyAccJerk in Y direction
Variable type:,Numeric
Field label:,tBodyAccJerk-mean()-Z
Variable:,Mean of tBodyAccJerk in Z direction
Variable type:,Numeric
Field label:,tBodyGyro-mean()-X
Variable:,Mean of tBodyGyro in X direction
Variable type:,Numeric
Field label:,tBodyGyro-mean()-Y
Variable:,Mean of tBodyGyro in Y direction
Variable type:,Numeric
Field label:,tBodyGyro-mean()-Z
Variable:,Mean of tBodyGyro in Z direction
Variable type:,Numeric
Field label:,tBodyGyroJerk-mean()-X
Variable:,Mean of tBodyGyroJerk in X direction
Variable type:,Numeric
Field label:,tBodyGyroJerk-mean()-Y
Variable:,Mean of tBodyGyroJerk in Y direction
Variable type:,Numeric
Field label:,tBodyGyroJerk-mean()-Z
Variable:,Mean of tBodyGyroJerk in Z direction
Variable type:,Numeric
Field label:,tBodyAccMag-mean()
Variable:,Mean of tBodyAccMag
Variable type:,Numeric
Field label:,tGravityAccMag-mean()
Variable:,Mean of tGravityAccMag
Variable type:,Numeric
Field label:,tBodyAccJerkMag-mean()
